"#==================== COMMENTS ====================";;;;;;;;;;;
"../Instances/cvrp/christodifes-mingozzi-toth";;;;;;;;;;;
"#==================================================";;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
"Variant";"strategy";"instance";"run";"size";"obj";"bks";"gap";"cpu_time";"used_veh";"num_veh";"too_many_veh"
"GVNS2";"EFF-NR";4;8;150;1097.639;1028.42;0.067;3502;12;2147483647;"false"
"GVNS2";"EFF-NR";4;9;150;1105.168;1028.42;0.075;5349;12;2147483647;"false"
"GVNS2";"EFF-NR";4;10;150;1137.588;1028.42;0.106;3168;12;2147483647;"false"
"GVNS2";"EFF-NR";4;11;150;1101.574;1028.42;0.071;3571;12;2147483647;"false"
"GVNS2";"EFF-NR";4;12;150;1105.168;1028.42;0.075;5699;12;2147483647;"false"
"GVNS2";"EFF-NR";4;13;150;1113.177;1028.42;0.082;3600;12;2147483647;"false"
"GVNS2";"EFF-NR";4;14;150;1096.014;1028.42;0.066;4532;12;2147483647;"false"
"GVNS2";"EFF-NR";4;15;150;1096.014;1028.42;0.066;4626;12;2147483647;"false"
"GVNS2";"EFF-NR";4;16;150;1121.891;1028.42;0.091;4005;12;2147483647;"false"
"GVNS2";"EFF-NR";4;17;150;1148.368;1028.42;0.117;3663;12;2147483647;"false"
"GVNS2";"EFF-NR";4;18;150;1105.168;1028.42;0.075;5399;12;2147483647;"false"
"GVNS2";"EFF-NR";4;19;150;1105.168;1028.42;0.075;5371;12;2147483647;"false"
"GVNS2";"EFF-NR";4;20;150;1121.891;1028.42;0.091;3932;12;2147483647;"false"
"GVNS2";"EFF-NR";4;21;150;1117.473;1028.42;0.087;5535;12;2147483647;"false"
"GVNS2";"EFF-NR";4;22;150;1137.588;1028.42;0.106;3257;12;2147483647;"false"
"GVNS2";"EFF-NR";4;23;150;1099.765;1028.42;0.069;4586;12;2147483647;"false"
"GVNS2";"EFF-NR";4;24;150;1117.473;1028.42;0.087;5313;12;2147483647;"false"
"GVNS2";"EFF-NR";4;25;150;1105.168;1028.42;0.075;5651;12;2147483647;"false"
"GVNS2";"EFF-NR";4;26;150;1098.632;1028.42;0.068;4096;12;2147483647;"false"
"GVNS2";"EFF-NR";4;27;150;1121.891;1028.42;0.091;4323;12;2147483647;"false"
"GVNS2";"EFF-NR";4;28;150;1096.014;1028.42;0.066;4648;12;2147483647;"false"
"GVNS2";"EFF-NR";4;29;150;1105.168;1028.42;0.075;5299;12;2147483647;"false"
"GVNS2";"EFF-NR";4;30;150;1081.061;1028.42;0.051;3988;12;2147483647;"false"
"GVNS2";"EFF-NR";4;31;150;1081.732;1028.42;0.052;4627;12;2147483647;"false"
"GVNS2";"EFF-NR";4;32;150;1121.891;1028.42;0.091;3869;12;2147483647;"false"
"GVNS2";"EFF-NR";4;33;150;1101.574;1028.42;0.071;3424;12;2147483647;"false"
"GVNS2";"EFF-NR";4;34;150;1105.168;1028.42;0.075;5738;12;2147483647;"false"
"GVNS2";"EFF-NR";4;35;150;1108.994;1028.42;0.078;3569;12;2147483647;"false"
"GVNS2";"EFF-NR";4;36;150;1105.168;1028.42;0.075;5640;12;2147483647;"false"
"GVNS2";"EFF-NR";4;37;150;1105.168;1028.42;0.075;5340;12;2147483647;"false"
"GVNS2";"EFF-NR";4;38;150;1105.168;1028.42;0.075;5554;12;2147483647;"false"
"GVNS2";"EFF-NR";4;39;150;1101.574;1028.42;0.071;3380;12;2147483647;"false"
