run;set;size;rep;cap
23;1;30;5;137
24;1;30;5;137
25;1;30;5;137
26;1;30;5;137
27;1;30;5;137
28;1;30;5;137
29;1;30;5;137
30;1;30;5;137
31;1;30;5;137
32;1;30;5;137
33;1;30;5;137
34;1;30;5;137
35;1;30;5;137
36;1;30;5;137
37;1;30;5;137
38;1;30;5;137
39;1;30;5;137
40;1;30;5;137
41;1;30;5;137
42;1;30;5;137
43;1;30;5;137
44;1;30;5;137
45;1;30;5;137
46;1;30;5;137
47;1;30;5;137
48;1;30;5;137
49;1;30;5;137
50;1;30;5;137
51;1;30;5;137
52;1;30;5;137
53;1;30;5;137
54;1;30;5;137
55;1;30;5;137
56;1;30;5;137
57;1;30;5;137
58;1;30;5;137
59;1;30;5;137
60;1;30;5;137
61;1;30;5;137
62;1;30;5;137
63;1;30;5;137
64;1;30;5;137
65;1;30;5;137
66;1;30;5;137
67;1;30;5;137
68;1;30;5;137
69;1;30;5;137
70;1;30;5;137
71;1;30;5;137
72;1;30;5;137
73;1;30;5;137
74;1;30;5;137
75;1;30;5;137
76;1;30;5;137
77;1;30;5;137
78;1;30;5;137
79;1;30;5;137
80;1;30;5;137
81;1;30;5;137
82;1;30;5;137
83;1;30;5;137
84;1;30;5;137
85;1;30;5;137
86;1;30;5;137
87;1;30;5;137
88;1;30;5;137
89;1;30;5;137
90;1;30;5;137
91;1;30;5;137
92;1;30;5;137
93;1;30;5;137
94;1;30;5;137
95;1;30;5;137
96;1;30;5;137
97;1;30;5;137
98;1;30;5;137
99;1;30;5;137
0;1;30;1;87
1;1;30;1;87
2;1;30;1;87
3;1;30;1;87
4;1;30;1;87
5;1;30;1;87
6;1;30;1;87
7;1;30;1;87
8;1;30;1;87
9;1;30;1;87
10;1;30;1;87
11;1;30;1;87
12;1;30;1;87
13;1;30;1;87
14;1;30;1;87
15;1;30;1;87
16;1;30;1;87
17;1;30;1;87
18;1;30;1;87
19;1;30;1;87
20;1;30;1;87
21;1;30;1;87
22;1;30;1;87
23;1;30;1;87
24;1;30;1;87
25;1;30;1;87
26;1;30;1;87
27;1;30;1;87
28;1;30;1;87
29;1;30;1;87
30;1;30;1;87
31;1;30;1;87
32;1;30;1;87
33;1;30;1;87
34;1;30;1;87
35;1;30;1;87
36;1;30;1;87
37;1;30;1;87
38;1;30;1;87
39;1;30;1;87
40;1;30;1;87
41;1;30;1;87
42;1;30;1;87
43;1;30;1;87
44;1;30;1;87
45;1;30;1;87
46;1;30;1;87
47;1;30;1;87
48;1;30;1;87
49;1;30;1;87
50;1;30;1;87
51;1;30;1;87
52;1;30;1;87
53;1;30;1;87
54;1;30;1;87
55;1;30;1;87
56;1;30;1;87
57;1;30;1;87
58;1;30;1;87
59;1;30;1;87
60;1;30;1;87
61;1;30;1;87
62;1;30;1;87
63;1;30;1;87
64;1;30;1;87
65;1;30;1;87
66;1;30;1;87
67;1;30;1;87
68;1;30;1;87
69;1;30;1;87
70;1;30;1;87
71;1;30;1;87
72;1;30;1;87
73;1;30;1;87
74;1;30;1;87
75;1;30;1;87
76;1;30;1;87
77;1;30;1;87
78;1;30;1;87
79;1;30;1;87
80;1;30;1;87
81;1;30;1;87
82;1;30;1;87
83;1;30;1;87
84;1;30;1;87
85;1;30;1;87
86;1;30;1;87
87;1;30;1;87
88;1;30;1;87
89;1;30;1;87
90;1;30;1;87
91;1;30;1;87
92;1;30;1;87
93;1;30;1;87
94;1;30;1;87
95;1;30;1;87
96;1;30;1;87
97;1;30;1;87
98;1;30;1;87
99;1;30;1;87
0;1;30;2;87
1;1;30;2;87
2;1;30;2;87
3;1;30;2;87
4;1;30;2;87
5;1;30;2;87
6;1;30;2;87
7;1;30;2;87
8;1;30;2;87
9;1;30;2;87
10;1;30;2;87
11;1;30;2;87
12;1;30;2;87
13;1;30;2;87
14;1;30;2;87
15;1;30;2;87
16;1;30;2;87
17;1;30;2;87
18;1;30;2;87
19;1;30;2;87
20;1;30;2;87
21;1;30;2;87
22;1;30;2;87
23;1;30;2;87
24;1;30;2;87
25;1;30;2;87
26;1;30;2;87
27;1;30;2;87
28;1;30;2;87
29;1;30;2;87
30;1;30;2;87
31;1;30;2;87
32;1;30;2;87
33;1;30;2;87
34;1;30;2;87
35;1;30;2;87
36;1;30;2;87
37;1;30;2;87
38;1;30;2;87
39;1;30;2;87
40;1;30;2;87
41;1;30;2;87
42;1;30;2;87
43;1;30;2;87
44;1;30;2;87
45;1;30;2;87
46;1;30;2;87
47;1;30;2;87
48;1;30;2;87
49;1;30;2;87
50;1;30;2;87
51;1;30;2;87
52;1;30;2;87
53;1;30;2;87
54;1;30;2;87
55;1;30;2;87
56;1;30;2;87
57;1;30;2;87
58;1;30;2;87
59;1;30;2;87
60;1;30;2;87
61;1;30;2;87
62;1;30;2;87
63;1;30;2;87
64;1;30;2;87
65;1;30;2;87
66;1;30;2;87
67;1;30;2;87
68;1;30;2;87
69;1;30;2;87
70;1;30;2;87
71;1;30;2;87
72;1;30;2;87
73;1;30;2;87
74;1;30;2;87
75;1;30;2;87
76;1;30;2;87
77;1;30;2;87
78;1;30;2;87
79;1;30;2;87
80;1;30;2;87
81;1;30;2;87
82;1;30;2;87
83;1;30;2;87
84;1;30;2;87
85;1;30;2;87
86;1;30;2;87
87;1;30;2;87
88;1;30;2;87
89;1;30;2;87
90;1;30;2;87
91;1;30;2;87
92;1;30;2;87
93;1;30;2;87
94;1;30;2;87
95;1;30;2;87
96;1;30;2;87
97;1;30;2;87
98;1;30;2;87
99;1;30;2;87
0;1;30;3;87
1;1;30;3;87
2;1;30;3;87
3;1;30;3;87
4;1;30;3;87
5;1;30;3;87
6;1;30;3;87
7;1;30;3;87
8;1;30;3;87
9;1;30;3;87
10;1;30;3;87
11;1;30;3;87
12;1;30;3;87
13;1;30;3;87
14;1;30;3;87
15;1;30;3;87
16;1;30;3;87
17;1;30;3;87
18;1;30;3;87
19;1;30;3;87
20;1;30;3;87
21;1;30;3;87
22;1;30;3;87
23;1;30;3;87
24;1;30;3;87
25;1;30;3;87
26;1;30;3;87
27;1;30;3;87
28;1;30;3;87
29;1;30;3;87
30;1;30;3;87
31;1;30;3;87
32;1;30;3;87
33;1;30;3;87
34;1;30;3;87
35;1;30;3;87
36;1;30;3;87
37;1;30;3;87
38;1;30;3;87
39;1;30;3;87
40;1;30;3;87
41;1;30;3;87
42;1;30;3;87
43;1;30;3;87
44;1;30;3;87
45;1;30;3;87
46;1;30;3;87
47;1;30;3;87
48;1;30;3;87
49;1;30;3;87
50;1;30;3;87
51;1;30;3;87
52;1;30;3;87
53;1;30;3;87
54;1;30;3;87
55;1;30;3;87
56;1;30;3;87
57;1;30;3;87
58;1;30;3;87
59;1;30;3;87
60;1;30;3;87
61;1;30;3;87
62;1;30;3;87
63;1;30;3;87
64;1;30;3;87
65;1;30;3;87
66;1;30;3;87
67;1;30;3;87
68;1;30;3;87
69;1;30;3;87
70;1;30;3;87
71;1;30;3;87
72;1;30;3;87
73;1;30;3;87
74;1;30;3;87
75;1;30;3;87
76;1;30;3;87
77;1;30;3;87
78;1;30;3;87
79;1;30;3;87
80;1;30;3;87
81;1;30;3;87
82;1;30;3;87
83;1;30;3;87
84;1;30;3;87
85;1;30;3;87
86;1;30;3;87
87;1;30;3;87
88;1;30;3;87
89;1;30;3;87
90;1;30;3;87
91;1;30;3;87
92;1;30;3;87
93;1;30;3;87
94;1;30;3;87
95;1;30;3;87
96;1;30;3;87
97;1;30;3;87
98;1;30;3;87
99;1;30;3;87
0;1;30;4;87
1;1;30;4;87
2;1;30;4;87
3;1;30;4;87
4;1;30;4;87
5;1;30;4;87
6;1;30;4;87
7;1;30;4;87
8;1;30;4;87
9;1;30;4;87
10;1;30;4;87
11;1;30;4;87
12;1;30;4;87
13;1;30;4;87
14;1;30;4;87
15;1;30;4;87
16;1;30;4;87
17;1;30;4;87
18;1;30;4;87
19;1;30;4;87
20;1;30;4;87
21;1;30;4;87
22;1;30;4;87
23;1;30;4;87
24;1;30;4;87
25;1;30;4;87
26;1;30;4;87
27;1;30;4;87
28;1;30;4;87
29;1;30;4;87
30;1;30;4;87
31;1;30;4;87
32;1;30;4;87
33;1;30;4;87
34;1;30;4;87
35;1;30;4;87
36;1;30;4;87
37;1;30;4;87
38;1;30;4;87
39;1;30;4;87
40;1;30;4;87
41;1;30;4;87
42;1;30;4;87
43;1;30;4;87
44;1;30;4;87
45;1;30;4;87
46;1;30;4;87
47;1;30;4;87
48;1;30;4;87
49;1;30;4;87
50;1;30;4;87
51;1;30;4;87
52;1;30;4;87
53;1;30;4;87
54;1;30;4;87
55;1;30;4;87
56;1;30;4;87
57;1;30;4;87
58;1;30;4;87
59;1;30;4;87
60;1;30;4;87
61;1;30;4;87
62;1;30;4;87
63;1;30;4;87
64;1;30;4;87
65;1;30;4;87
66;1;30;4;87
67;1;30;4;87
68;1;30;4;87
69;1;30;4;87
70;1;30;4;87
71;1;30;4;87
72;1;30;4;87
73;1;30;4;87
74;1;30;4;87
75;1;30;4;87
76;1;30;4;87
77;1;30;4;87
78;1;30;4;87
79;1;30;4;87
80;1;30;4;87
81;1;30;4;87
82;1;30;4;87
83;1;30;4;87
84;1;30;4;87
85;1;30;4;87
86;1;30;4;87
87;1;30;4;87
88;1;30;4;87
89;1;30;4;87
90;1;30;4;87
91;1;30;4;87
92;1;30;4;87
93;1;30;4;87
94;1;30;4;87
95;1;30;4;87
96;1;30;4;87
97;1;30;4;87
98;1;30;4;87
99;1;30;4;87
0;1;30;5;87
1;1;30;5;87
2;1;30;5;87
3;1;30;5;87
4;1;30;5;87
5;1;30;5;87
6;1;30;5;87
7;1;30;5;87
8;1;30;5;87
9;1;30;5;87
10;1;30;5;87
11;1;30;5;87
12;1;30;5;87
13;1;30;5;87
14;1;30;5;87
15;1;30;5;87
16;1;30;5;87
17;1;30;5;87
18;1;30;5;87
19;1;30;5;87
20;1;30;5;87
21;1;30;5;87
22;1;30;5;87
23;1;30;5;87
24;1;30;5;87
25;1;30;5;87
26;1;30;5;87
27;1;30;5;87
28;1;30;5;87
29;1;30;5;87
30;1;30;5;87
31;1;30;5;87
32;1;30;5;87
33;1;30;5;87
34;1;30;5;87
35;1;30;5;87
36;1;30;5;87
37;1;30;5;87
38;1;30;5;87
39;1;30;5;87
40;1;30;5;87
41;1;30;5;87
42;1;30;5;87
43;1;30;5;87
44;1;30;5;87
45;1;30;5;87
46;1;30;5;87
47;1;30;5;87
48;1;30;5;87
49;1;30;5;87
50;1;30;5;87
51;1;30;5;87
52;1;30;5;87
53;1;30;5;87
54;1;30;5;87
55;1;30;5;87
56;1;30;5;87
57;1;30;5;87
58;1;30;5;87
59;1;30;5;87
60;1;30;5;87
61;1;30;5;87
62;1;30;5;87
63;1;30;5;87
64;1;30;5;87
65;1;30;5;87
66;1;30;5;87
67;1;30;5;87
68;1;30;5;87
69;1;30;5;87
70;1;30;5;87
71;1;30;5;87
72;1;30;5;87
73;1;30;5;87
74;1;30;5;87
75;1;30;5;87
76;1;30;5;87
77;1;30;5;87
78;1;30;5;87
79;1;30;5;87
80;1;30;5;87
81;1;30;5;87
82;1;30;5;87
83;1;30;5;87
84;1;30;5;87
85;1;30;5;87
86;1;30;5;87
87;1;30;5;87
88;1;30;5;87
89;1;30;5;87
90;1;30;5;87
91;1;30;5;87
92;1;30;5;87
93;1;30;5;87
94;1;30;5;87
95;1;30;5;87
96;1;30;5;87
97;1;30;5;87
98;1;30;5;87
99;1;30;5;87
